Location,Date,Source
Jakarta,2018-12-26,https://www.straitstimes.com/asia/se-asia/indonesia-tsunami-survivors-face-another-whammy-as-floodwater-swamps-homes
Jakarta,2018-12-03,BNPB verified
Jakarta,2018-11-12,BNPB verified
Jakarta,2018-10-28,BNPB verified
Jakarta,2018-06-25,BNPB verified
Jakarta,2018-02-05,BNPB verified
Jakarta,2017-12-16,https://www.voanews.com/east-asia-pacific/jakarta-flooding-threatens-public-transport-poor-residents
Jakarta,2017-12-11,BNPB verified
Jakarta,2017-12-05,https://www.thejakartapost.com/news/2017/12/05/north-jakarta-thousand-islands-inundated-with-tidal-floods.html
Jakarta,2017-10-19,BNPB verified
Jakarta,2017-05-06,http://floodlist.com/asia/indonesia-floods-sulawesi-borneo-sumatra-may-2017
Jakarta,2017-04-01,BNPB verified
Jakarta,2017-03-28,BNPB verified
Jakarta,2017-03-16,BNPB verified
Jakarta,2017-02-10,https://www.wsj.com/articles/landslides-kill-13-in-bali-indonesias-disaster-mitigation-agency-says-1486802854
Jakarta,2016-11-10,BNPB verified
Jakarta,2016-10-10,BNPB verified
Jakarta,2016-10-04,https://coconuts.co/jakarta/news/latest-heavy-rains-brings-not-just-floods-giant-python-and-lizard-out-kemang/
Jakarta,2016-09-24,BNPB verified
Jakarta,2016-09-19,https://www.seattletimes.com/nation-world/19-dead-in-floods-landslides-on-indonesias-java-island/
Jakarta,2016-08-27,BNPB verified
Jakarta,2016-08-19,BNPB verified
Jakarta,2016-06-21,https://www.thejakartapost.com/news/2016/06/20/floods-force-relocation-of-2000-surakarta-residents.html
Jakarta,2016-04-01,BNPB verified
Jakarta,2016-03-19,BNPB verified
Jakarta,2016-03-12,BNPB verified
Jakarta,2016-02-24,BNPB verified
Jakarta,2016-01-12,BNPB verified
Jakarta,2015-12-06,https://en.tempo.co/read/724866/landslides-leave-5-dead-15-missing-in-western-indonesia
Jakarta,2015-02-26,http://floodlist.com/asia/floods-return-jakarta
Jakarta,2015-01-31,https://www.straitstimes.com/asia/se-asia/6000-evacuated-in-jakarta-after-floods
Jakarta,2014-12-31,https://www.thejakartapost.com/news/2014/12/31/floods-ruin-thousands-hectares-crops.html#sthash.EIO24Nou.dpuf
Jakarta,2014-12-26,https://avax.news/fact/Daily_Life_in_Indonesia_24-12-2014.html
Jakarta,2014-11-19,BNPB verified
Jakarta,2014-08-11,BNPB verified
Jakarta,2017-05-11,http://floodlist.com/asia/indonesia-floods-sulawesi-borneo-sumatra-may-2017
Jakarta,2017-02-22,http://floodlist.com/asia/indonesia-flood-jakarta-february-2017
Jakarta,2015-02-11,http://floodlist.com/asia/rain-malaysia-indonesia-serawak-floods
Jakarta,2015-01-28,http://floodlist.com/asia/indonesia-1-dead-1-missing-flash-floods-west-sumatra
Jakarta,2014-08-15,http://floodlist.com/asia/2-dead-600-displaced-floods-indonesia
KOTA JAKARTA TIMUR,2019-04-26,BNPB
KOTA JAKARTA SELATAN,2019-04-25,BNPB
KOTA JAKARTA UTARA,2018-12-08,BNPB
KOTA JAKARTA TIMUR,2018-12-03,BNPB
KOTA JAKARTA TIMUR,2018-11-12,BNPB
KOTA JAKARTA TIMUR,2018-11-11,BNPB
KOTA JAKARTA TIMUR,2018-10-29,BNPB
KOTA JAKARTA TIMUR,2018-06-25,BNPB
KOTA JAKARTA BARAT,2018-06-25,BNPB
KOTA JAKARTA TIMUR,2018-05-21,BNPB
KOTA JAKARTA SELATAN,2018-05-03,BNPB
KOTA JAKARTA SELATAN,2018-03-04,BNPB
KOTA JAKARTA TIMUR,2018-03-04,BNPB
KOTA JAKARTA TIMUR,2018-02-15,BNPB
KOTA JAKARTA UTARA,2018-02-15,BNPB
KOTA JAKARTA TIMUR,2018-02-06,BNPB
KOTA JAKARTA SELATAN,2018-02-05,BNPB
KOTA JAKARTA TIMUR,2018-02-05,BNPB
KOTA JAKARTA TIMUR,2017-12-11,BNPB
KOTA JAKARTA SELATAN,2017-10-19,BNPB
KOTA JAKARTA TIMUR,2017-07-10,BNPB
KOTA JAKARTA SELATAN,2017-07-10,BNPB
KOTA JAKARTA TIMUR,2017-04-02,BNPB
KOTA JAKARTA TIMUR,2017-04-01,BNPB
KOTA JAKARTA PUSAT,2017-03-28,BNPB
KOTA JAKARTA SELATAN,2017-03-17,BNPB
KOTA JAKARTA TIMUR,2017-03-09,BNPB
KOTA JAKARTA SELATAN,2017-03-02,BNPB
KOTA JAKARTA BARAT,2017-02-24,BNPB
KOTA JAKARTA TIMUR,2017-02-21,BNPB
KOTA JAKARTA TIMUR,2017-02-20,BNPB
KOTA JAKARTA SELATAN,2017-02-12,BNPB
KOTA JAKARTA SELATAN,2016-11-11,BNPB
KOTA JAKARTA SELATAN,2016-11-09,BNPB
KOTA JAKARTA TIMUR,2016-10-11,BNPB
KOTA JAKARTA BARAT,2016-09-25,BNPB
KOTA JAKARTA TIMUR,2016-09-07,BNPB
KOTA JAKARTA SELATAN,2016-09-07,BNPB
KOTA JAKARTA BARAT,2016-08-28,BNPB
KOTA JAKARTA TIMUR,2016-08-28,BNPB
KOTA JAKARTA SELATAN,2016-08-27,BNPB
KOTA JAKARTA SELATAN,2016-08-19,BNPB
KOTA JAKARTA BARAT,2016-07-22,BNPB
KOTA JAKARTA SELATAN,2016-07-22,BNPB
KOTA JAKARTA TIMUR,2016-05-25,BNPB
KOTA JAKARTA TIMUR,2016-04-26,BNPB
KOTA JAKARTA SELATAN,2016-04-22,BNPB
KOTA JAKARTA TIMUR,2016-04-22,BNPB
KOTA JAKARTA UTARA,2016-04-21,BNPB
KOTA JAKARTA SELATAN,2016-04-20,BNPB
KOTA JAKARTA TIMUR,2016-04-02,BNPB
KOTA JAKARTA SELATAN,2016-04-02,BNPB
KOTA JAKARTA TIMUR,2016-03-18,BNPB
KOTA JAKARTA TIMUR,2016-03-15,BNPB
KOTA JAKARTA SELATAN,2016-03-11,BNPB
KOTA JAKARTA TIMUR,2016-03-08,BNPB
KOTA JAKARTA SELATAN,2016-03-08,BNPB
KOTA JAKARTA TIMUR,2016-03-05,BNPB
KOTA JAKARTA SELATAN,2016-03-05,BNPB
KOTA JAKARTA UTARA,2016-03-02,BNPB
KOTA JAKARTA BARAT,2016-03-01,BNPB
KOTA JAKARTA BARAT,2016-02-27,BNPB
KOTA JAKARTA BARAT,2016-02-26,BNPB
KOTA JAKARTA TIMUR,2016-02-25,BNPB
KOTA JAKARTA BARAT,2016-02-14,BNPB
KOTA JAKARTA TIMUR,2016-02-12,BNPB
KOTA JAKARTA SELATAN,2016-01-20,BNPB
KOTA JAKARTA SELATAN,2016-01-12,BNPB
KOTA JAKARTA SELATAN,2015-11-16,BNPB
KOTA JAKARTA SELATAN,2015-11-16,BNPB
KOTA JAKARTA TIMUR,2015-03-23,BNPB
KOTA JAKARTA TIMUR,2015-02-09,BNPB
KOTA JAKARTA PUSAT,2015-02-09,BNPB
KOTA JAKARTA UTARA,2015-02-09,BNPB
KOTA JAKARTA SELATAN,2015-02-09,BNPB
KOTA JAKARTA BARAT,2015-02-09,BNPB
KOTA JAKARTA UTARA,2015-01-23,BNPB
KOTA JAKARTA TIMUR,2015-01-23,BNPB
KOTA JAKARTA BARAT,2015-01-23,BNPB
KOTA JAKARTA SELATAN,2014-12-23,BNPB
KOTA JAKARTA TIMUR,2014-11-20,BNPB
KOTA JAKARTA SELATAN,2014-11-20,BNPB
KOTA JAKARTA TIMUR,2014-11-14,BNPB
KOTA JAKARTA TIMUR,2014-11-12,BNPB
KOTA JAKARTA TIMUR,2014-11-11,BNPB
KOTA JAKARTA TIMUR,2014-08-05,BNPB
KOTA JAKARTA TIMUR,2014-07-28,BNPB
KOTA JAKARTA BARAT,2014-07-07,BNPB
KOTA JAKARTA TIMUR,2014-06-13,BNPB
KOTA JAKARTA TIMUR,2014-05-23,BNPB
KOTA JAKARTA TIMUR,2014-05-16,BNPB
KOTA JAKARTA TIMUR,2014-04-06,BNPB
KOTA JAKARTA TIMUR,2014-03-29,BNPB
KOTA JAKARTA SELATAN,2014-02-25,BNPB
KOTA JAKARTA BARAT,2014-02-25,BNPB
KOTA JAKARTA TIMUR,2014-02-25,BNPB
KOTA JAKARTA BARAT,2014-02-23,BNPB
KOTA JAKARTA SELATAN,2014-02-23,BNPB
KOTA JAKARTA TIMUR,2014-02-23,BNPB
KOTA JAKARTA UTARA,2014-01-12,BNPB
KOTA JAKARTA TIMUR,2014-01-12,BNPB
KOTA JAKARTA SELATAN,2014-01-12,BNPB
KOTA JAKARTA PUSAT,2014-01-12,BNPB
KOTA JAKARTA BARAT,2014-01-12,BNPB
KOTA JAKARTA UTARA,2013-12-13,BNPB
KOTA JAKARTA TIMUR,2013-11-17,BNPB
KOTA JAKARTA TIMUR,2013-11-13,BNPB
KOTA JAKARTA SELATAN,2013-11-13,BNPB
KOTA JAKARTA SELATAN,2013-11-08,BNPB
KOTA JAKARTA TIMUR,2013-11-08,BNPB
KOTA JAKARTA TIMUR,2013-10-27,BNPB
KOTA JAKARTA TIMUR,2013-10-20,BNPB
KOTA JAKARTA UTARA,2013-10-18,BNPB
KOTA JAKARTA SELATAN,2013-08-09,BNPB
KOTA JAKARTA TIMUR,2013-08-09,BNPB
KOTA JAKARTA SELATAN,2013-08-08,BNPB
KOTA JAKARTA TIMUR,2013-08-03,BNPB
KOTA JAKARTA UTARA,2013-07-23,BNPB
KOTA JAKARTA TIMUR,2013-07-23,BNPB
KOTA JAKARTA SELATAN,2013-07-23,BNPB
KOTA JAKARTA UTARA,2013-07-22,BNPB
KOTA JAKARTA SELATAN,2013-07-22,BNPB
KOTA JAKARTA TIMUR,2013-07-22,BNPB
KOTA JAKARTA SELATAN,2013-07-20,BNPB
KOTA JAKARTA SELATAN,2013-07-13,BNPB
KOTA JAKARTA SELATAN,2013-07-11,BNPB
KOTA JAKARTA TIMUR,2013-05-11,BNPB
KOTA JAKARTA SELATAN,2013-05-11,BNPB
KOTA JAKARTA TIMUR,2013-05-01,BNPB
KOTA JAKARTA BARAT,2013-04-17,BNPB
KOTA JAKARTA TIMUR,2013-04-17,BNPB
KOTA JAKARTA TIMUR,2013-03-05,BNPB
KOTA JAKARTA BARAT,2013-01-16,BNPB
KOTA JAKARTA TIMUR,2013-01-16,BNPB
KOTA JAKARTA PUSAT,2013-01-16,BNPB
KOTA JAKARTA SELATAN,2013-01-16,BNPB
KOTA JAKARTA UTARA,2013-01-16,BNPB
KOTA JAKARTA BARAT,2013-01-13,BNPB
KOTA JAKARTA TIMUR,2012-12-24,BNPB
KOTA JAKARTA TIMUR,2012-12-21,BNPB
KOTA JAKARTA SELATAN,2012-12-21,BNPB
KOTA JAKARTA TIMUR,2012-11-22,BNPB
KOTA JAKARTA SELATAN,2012-11-22,BNPB
KOTA JAKARTA TIMUR,2012-04-02,BNPB
KOTA JAKARTA SELATAN,2012-04-02,BNPB
KOTA JAKARTA BARAT,2012-04-02,BNPB
KOTA JAKARTA SELATAN,2011-12-13,BNPB
KOTA JAKARTA TIMUR,2011-12-01,BNPB
KOTA JAKARTA UTARA,2011-11-28,BNPB
KOTA JAKARTA UTARA,2011-11-24,BNPB
KOTA JAKARTA SELATAN,2011-11-15,BNPB
KOTA JAKARTA TIMUR,2011-11-01,BNPB
KOTA JAKARTA SELATAN,2011-10-30,BNPB
KOTA JAKARTA SELATAN,2011-05-20,BNPB
KOTA JAKARTA SELATAN,2010-10-25,BNPB
KOTA JAKARTA UTARA,2010-10-04,BNPB
KOTA JAKARTA TIMUR,2010-10-04,BNPB
KOTA JAKARTA SELATAN,2010-09-26,BNPB
KOTA JAKARTA SELATAN,2010-09-14,BNPB
KOTA JAKARTA TIMUR,2010-08-25,BNPB
KOTA JAKARTA SELATAN,2010-08-17,BNPB
KOTA JAKARTA TIMUR,2010-06-30,BNPB
KOTA JAKARTA SELATAN,2010-03-05,BNPB
KOTA JAKARTA TIMUR,2010-02-18,BNPB
KOTA JAKARTA SELATAN,2010-02-18,BNPB
KOTA JAKARTA TIMUR,2010-02-13,BNPB
KOTA JAKARTA BARAT,2010-02-13,BNPB
KOTA JAKARTA UTARA,2010-01-18,BNPB
KOTA JAKARTA UTARA,2009-12-01,BNPB
KOTA JAKARTA TIMUR,2009-02-07,BNPB
KOTA JAKARTA BARAT,2009-01-15,BNPB
KOTA JAKARTA BARAT,2009-01-13,BNPB
KOTA JAKARTA PUSAT,2009-01-13,BNPB
KOTA JAKARTA UTARA,2009-01-13,BNPB
KOTA JAKARTA SELATAN,2009-01-13,BNPB
KOTA JAKARTA TIMUR,2009-01-13,BNPB
KOTA JAKARTA SELATAN,2008-09-08,BNPB
KOTA JAKARTA TIMUR,2008-03-15,BNPB
KOTA JAKARTA SELATAN,2008-03-15,BNPB
KOTA JAKARTA TIMUR,2008-03-14,BNPB
KOTA JAKARTA SELATAN,2008-03-14,BNPB
KOTA JAKARTA UTARA,2008-03-12,BNPB
KOTA JAKARTA TIMUR,2008-03-12,BNPB
KOTA JAKARTA SELATAN,2008-03-12,BNPB
KOTA JAKARTA BARAT,2008-03-12,BNPB
KOTA JAKARTA TIMUR,2008-02-27,BNPB
KOTA JAKARTA UTARA,2008-02-01,BNPB
KOTA JAKARTA TIMUR,2008-02-01,BNPB
KOTA JAKARTA SELATAN,2008-02-01,BNPB
KOTA JAKARTA PUSAT,2008-02-01,BNPB
KOTA JAKARTA BARAT,2008-02-01,BNPB
KOTA JAKARTA TIMUR,2008-01-02,BNPB
KOTA JAKARTA UTARA,2008-01-01,BNPB
KOTA JAKARTA SELATAN,2008-01-01,BNPB
KOTA JAKARTA PUSAT,2008-01-01,BNPB
KOTA JAKARTA BARAT,2008-01-01,BNPB
KOTA JAKARTA TIMUR,2007-11-11,BNPB
KOTA JAKARTA UTARA,2007-06-13,BNPB
KOTA JAKARTA TIMUR,2007-02-01,BNPB
KOTA JAKARTA SELATAN,2007-02-01,BNPB
KOTA JAKARTA BARAT,2007-02-01,BNPB
KOTA JAKARTA UTARA,2007-02-01,BNPB
KOTA JAKARTA PUSAT,2007-02-01,BNPB
KOTA JAKARTA TIMUR,2006-02-26,BNPB
KOTA JAKARTA TIMUR,2006-02-09,BNPB
KOTA JAKARTA TIMUR,2006-01-23,BNPB
KOTA JAKARTA SELATAN,2005-12-11,BNPB
KOTA JAKARTA TIMUR,2005-03-06,BNPB
KOTA JAKARTA TIMUR,2005-02-23,BNPB
KOTA JAKARTA PUSAT,2005-01-19,BNPB
KOTA JAKARTA TIMUR,2004-04-24,BNPB
KOTA JAKARTA UTARA,2004-02-20,BNPB
KOTA JAKARTA TIMUR,2004-02-20,BNPB
KOTA JAKARTA SELATAN,2004-02-20,BNPB
KOTA JAKARTA BARAT,2004-02-20,BNPB
KOTA JAKARTA TIMUR,2004-02-19,BNPB
KOTA JAKARTA TIMUR,2004-01-19,BNPB
KOTA JAKARTA SELATAN,2004-01-19,BNPB
KOTA JAKARTA SELATAN,2004-01-12,BNPB
KOTA JAKARTA SELATAN,2004-01-11,BNPB
KOTA JAKARTA UTARA,2003-12-29,BNPB
KOTA JAKARTA PUSAT,2003-12-29,BNPB
KOTA JAKARTA BARAT,2003-05-18,BNPB
KOTA JAKARTA TIMUR,2003-05-02,BNPB
KOTA JAKARTA SELATAN,2003-04-30,BNPB
KOTA JAKARTA TIMUR,2003-02-13,BNPB
KOTA JAKARTA SELATAN,2003-02-13,BNPB
KOTA JAKARTA BARAT,2003-02-13,BNPB
KOTA JAKARTA UTARA,2003-02-13,BNPB
KOTA JAKARTA PUSAT,2003-02-13,BNPB
KOTA JAKARTA SELATAN,2002-02-16,BNPB
KOTA JAKARTA SELATAN,1996-02-09,BNPB
KOTA JAKARTA UTARA,1994-06-13,BNPB
