,dewpoint,latitude,longitude,observationTimeUtcIso,precipitationRate,pressure,relativeHumidity,temperature,windDirection,windSpeed
0,22.4,-6.235,106.773,2021-01-01T00:00:00+0000,0.014,1011.3,81.7,25.8,246.5,7.9
1,22.3,-6.235,106.773,2021-01-01T01:00:00+0000,0.0,1011.7,73.1,27.6,244.3,8.5
2,21.8,-6.235,106.773,2021-01-01T02:00:00+0000,0.0,1011.9,64.6,29.1,256.8,9.2
3,21.3,-6.235,106.773,2021-01-01T03:00:00+0000,0.0,1011.1,57.6,30.7,269.5,11.4
4,21.1,-6.235,106.773,2021-01-01T04:00:00+0000,0.043,1010.5,55.0,31.2,274.0,13.9
5,21.1,-6.235,106.773,2021-01-01T05:00:00+0000,0.155,1009.9,53.3,31.8,275.8,15.6
6,21.2,-6.235,106.773,2021-01-01T06:00:00+0000,0.212,1009.4,53.4,31.9,273.1,16.8
7,21.3,-6.235,106.773,2021-01-01T07:00:00+0000,0.371,1009.3,54.9,31.5,274.5,17.9
8,21.4,-6.235,106.773,2021-01-01T08:00:00+0000,0.407,1009.0,56.7,31.1,266.7,15.9
9,21.6,-6.235,106.773,2021-01-01T09:00:00+0000,0.562,1008.9,59.2,30.4,258.7,14.0
10,21.7,-6.235,106.773,2021-01-01T10:00:00+0000,0.245,1009.3,63.2,29.4,251.8,12.7
11,21.9,-6.235,106.773,2021-01-01T11:00:00+0000,0.054,1009.8,70.5,27.8,243.9,10.0
12,21.9,-6.235,106.773,2021-01-01T12:00:00+0000,0.004,1010.3,74.1,27.0,232.4,10.3
13,21.7,-6.235,106.773,2021-01-01T13:00:00+0000,0.0,1011.0,75.5,26.4,228.2,11.4
14,21.6,-6.235,106.773,2021-01-01T14:00:00+0000,0.0,1011.1,76.7,26.0,225.0,12.4
15,21.5,-6.235,106.773,2021-01-01T15:00:00+0000,0.0,1011.2,77.7,25.7,228.6,12.5
16,21.5,-6.235,106.773,2021-01-01T16:00:00+0000,0.0,1011.0,78.9,25.5,224.5,11.3
17,21.5,-6.235,106.773,2021-01-01T17:00:00+0000,0.0,1010.8,80.3,25.2,213.5,10.1
18,21.5,-6.235,106.773,2021-01-01T18:00:00+0000,0.0,1010.6,81.6,24.8,198.2,9.6
19,21.2,-6.235,106.773,2021-01-01T19:00:00+0000,0.0,1010.4,81.3,24.7,197.9,10.5
20,21.2,-6.235,106.773,2021-01-01T20:00:00+0000,0.0,1009.8,82.3,24.4,200.4,10.0
21,21.2,-6.235,106.773,2021-01-01T21:00:00+0000,0.0,1009.7,83.5,24.2,204.3,9.2
22,21.2,-6.235,106.773,2021-01-01T22:00:00+0000,0.0,1010.3,84.7,24.0,199.1,8.6
23,21.3,-6.235,106.773,2021-01-01T23:00:00+0000,0.0,1010.9,85.5,23.9,193.7,8.1
24,21.5,-6.235,106.773,2021-01-02T00:00:00+0000,0.0,1011.5,79.4,25.3,191.3,7.3
25,21.7,-6.235,106.773,2021-01-02T01:00:00+0000,0.0,1011.9,68.7,28.1,292.5,6.7
26,21.7,-6.235,106.773,2021-01-02T02:00:00+0000,0.0,1012.2,61.6,29.8,305.5,9.3
27,21.6,-6.235,106.773,2021-01-02T03:00:00+0000,0.0,1011.8,57.6,31.0,311.7,10.6
28,21.7,-6.235,106.773,2021-01-02T04:00:00+0000,0.533,1011.1,56.6,31.4,318.9,10.4
29,21.8,-6.235,106.773,2021-01-02T05:00:00+0000,0.655,1010.4,55.8,31.8,326.1,9.9
30,22.0,-6.235,106.773,2021-01-02T06:00:00+0000,1.08,1009.8,56.0,31.9,329.9,8.4
31,22.1,-6.235,106.773,2021-01-02T07:00:00+0000,0.792,1009.4,56.4,31.9,335.2,5.3
32,22.2,-6.235,106.773,2021-01-02T08:00:00+0000,0.54,1009.0,57.6,31.7,325.6,4.1
33,22.3,-6.235,106.773,2021-01-02T09:00:00+0000,0.407,1008.9,61.0,30.6,310.5,4.5
34,22.4,-6.235,106.773,2021-01-02T10:00:00+0000,0.709,1009.1,65.6,29.6,306.4,5.6
35,22.9,-6.235,106.773,2021-01-02T11:00:00+0000,0.594,1009.6,73.6,28.1,312.9,5.6
36,22.9,-6.235,106.773,2021-01-02T12:00:00+0000,0.22,1010.2,77.6,27.2,306.9,6.7
37,22.8,-6.235,106.773,2021-01-02T13:00:00+0000,0.0,1011.0,78.2,26.9,282.0,8.1
38,22.8,-6.235,106.773,2021-01-02T14:00:00+0000,0.0,1011.5,79.3,26.6,263.2,7.6
39,22.7,-6.235,106.773,2021-01-02T15:00:00+0000,0.0,1011.7,80.9,26.2,236.9,7.8
40,22.6,-6.235,106.773,2021-01-02T16:00:00+0000,0.0,1011.7,82.2,25.9,224.4,7.7
41,22.5,-6.235,106.773,2021-01-02T17:00:00+0000,0.0,1011.4,83.6,25.5,213.9,7.9
42,22.3,-6.235,106.773,2021-01-02T18:00:00+0000,0.0,1010.9,84.4,25.2,208.9,8.1
43,22.0,-6.235,106.773,2021-01-02T19:00:00+0000,0.0,1010.1,83.7,25.0,208.6,9.9
44,21.8,-6.235,106.773,2021-01-02T20:00:00+0000,0.0,1009.9,83.9,24.7,204.8,9.6
45,21.6,-6.235,106.773,2021-01-02T21:00:00+0000,0.0,1009.9,84.3,24.4,200.1,9.2
46,21.5,-6.235,106.773,2021-01-02T22:00:00+0000,0.0,1010.2,85.5,24.1,197.3,8.9
47,21.4,-6.235,106.773,2021-01-02T23:00:00+0000,0.0,1010.6,86.2,23.9,194.3,8.6
48,21.6,-6.235,106.773,2021-01-03T00:00:00+0000,0.0,1011.1,80.0,25.4,195.9,7.9
49,21.6,-6.235,106.773,2021-01-03T01:00:00+0000,0.0,1010.9,67.0,28.3,232.5,6.6
50,21.1,-6.235,106.773,2021-01-03T02:00:00+0000,0.0,1011.1,56.1,30.8,253.9,6.1
51,21.0,-6.235,106.773,2021-01-03T03:00:00+0000,0.0,1011.0,50.2,32.7,279.5,6.1
52,21.1,-6.235,106.773,2021-01-03T04:00:00+0000,0.043,1010.4,49.7,33.0,290.7,8.2
53,21.5,-6.235,106.773,2021-01-03T05:00:00+0000,0.623,1009.9,51.4,32.9,300.0,10.2
54,22.2,-6.235,106.773,2021-01-03T06:00:00+0000,1.58,1009.4,55.2,32.3,299.8,10.8
55,22.2,-6.235,106.773,2021-01-03T07:00:00+0000,0.382,1009.2,59.0,31.2,291.2,9.0
56,22.3,-6.235,106.773,2021-01-03T08:00:00+0000,0.619,1008.9,58.2,31.5,278.4,9.8
57,22.3,-6.235,106.773,2021-01-03T09:00:00+0000,0.662,1008.4,58.6,31.5,269.0,10.8
58,22.4,-6.235,106.773,2021-01-03T10:00:00+0000,0.353,1008.5,61.3,30.7,260.9,10.3
59,22.5,-6.235,106.773,2021-01-03T11:00:00+0000,0.126,1008.7,68.6,28.9,257.6,8.6
60,22.4,-6.235,106.773,2021-01-03T12:00:00+0000,0.0,1009.2,72.4,27.8,248.8,9.2
61,21.3,-6.235,106.773,2021-01-03T13:00:00+0000,0.0,1009.9,72.1,26.8,228.0,12.1
62,21.1,-6.235,106.773,2021-01-03T14:00:00+0000,0.0,1010.5,73.8,26.2,219.6,11.5
63,20.9,-6.235,106.773,2021-01-03T15:00:00+0000,0.0,1011.3,75.0,25.7,217.0,10.6
64,20.8,-6.235,106.773,2021-01-03T16:00:00+0000,0.0,1011.0,75.6,25.4,213.5,10.5
65,20.6,-6.235,106.773,2021-01-03T17:00:00+0000,0.0,1010.7,76.3,25.1,208.8,10.2
66,20.4,-6.235,106.773,2021-01-03T18:00:00+0000,0.0,1010.5,77.0,24.8,202.3,9.8
67,20.2,-6.235,106.773,2021-01-03T19:00:00+0000,0.0,1009.9,77.0,24.5,200.5,9.9
68,20.1,-6.235,106.773,2021-01-03T20:00:00+0000,0.0,1009.6,77.3,24.4,193.1,9.4
69,20.1,-6.235,106.773,2021-01-03T21:00:00+0000,0.0,1009.7,77.6,24.2,193.7,9.2
70,20.1,-6.235,106.773,2021-01-03T22:00:00+0000,0.0,1010.0,78.2,24.1,195.0,7.9
71,20.1,-6.235,106.773,2021-01-03T23:00:00+0000,0.0,1010.5,78.5,24.1,196.4,7.1
72,20.4,-6.235,106.773,2021-01-04T00:00:00+0000,0.0,1011.0,72.8,25.7,201.0,6.3
73,21.0,-6.235,106.773,2021-01-04T01:00:00+0000,0.0,1011.3,64.6,28.3,238.2,7.5
74,21.0,-6.235,106.773,2021-01-04T02:00:00+0000,0.0,1011.4,57.7,30.3,265.8,11.3
75,21.4,-6.235,106.773,2021-01-04T03:00:00+0000,0.216,1011.0,55.8,31.3,273.9,14.7
76,21.6,-6.235,106.773,2021-01-04T04:00:00+0000,0.547,1010.5,55.1,31.7,287.2,15.9
77,21.7,-6.235,106.773,2021-01-04T05:00:00+0000,0.749,1009.9,55.5,31.7,295.2,15.9
78,21.9,-6.235,106.773,2021-01-04T06:00:00+0000,0.821,1009.2,57.0,31.4,299.8,14.5
79,21.7,-6.235,106.773,2021-01-04T07:00:00+0000,0.403,1008.5,55.5,31.7,292.2,12.7
80,21.5,-6.235,106.773,2021-01-04T08:00:00+0000,0.238,1008.0,53.3,32.2,293.8,12.2
81,21.4,-6.235,106.773,2021-01-04T09:00:00+0000,0.083,1007.4,53.9,32.0,292.9,10.8
82,21.6,-6.235,106.773,2021-01-04T10:00:00+0000,0.0,1007.8,57.1,31.1,292.7,9.3
83,22.1,-6.235,106.773,2021-01-04T11:00:00+0000,0.0,1008.2,65.5,29.3,294.9,6.7
84,22.2,-6.235,106.773,2021-01-04T12:00:00+0000,0.0,1008.9,70.5,28.0,285.2,6.6
85,21.8,-6.235,106.773,2021-01-04T13:00:00+0000,0.0,1010.0,71.9,27.4,237.4,7.1
86,21.8,-6.235,106.773,2021-01-04T14:00:00+0000,0.0,1010.3,73.2,27.0,226.7,7.7
87,21.8,-6.235,106.773,2021-01-04T15:00:00+0000,0.0,1010.6,75.0,26.6,216.5,7.4
88,21.9,-6.235,106.773,2021-01-04T16:00:00+0000,0.0,1010.4,76.9,26.2,212.9,6.6
89,21.9,-6.235,106.773,2021-01-04T17:00:00+0000,0.0,1010.2,78.8,25.9,207.6,6.4
90,22.0,-6.235,106.773,2021-01-04T18:00:00+0000,0.0,1009.8,80.5,25.6,202.6,6.8
91,22.0,-6.235,106.773,2021-01-04T19:00:00+0000,0.0,1009.3,81.6,25.4,206.4,6.3
92,22.0,-6.235,106.773,2021-01-04T20:00:00+0000,0.0,1008.9,82.3,25.2,206.3,7.6
93,22.0,-6.235,106.773,2021-01-04T21:00:00+0000,0.0,1008.6,83.0,25.1,207.4,7.7
94,21.9,-6.235,106.773,2021-01-04T22:00:00+0000,0.0,1009.1,83.4,25.0,200.0,7.5
95,22.0,-6.235,106.773,2021-01-04T23:00:00+0000,0.0,1009.7,83.5,25.0,192.5,7.0
96,22.1,-6.235,106.773,2021-01-05T00:00:00+0000,0.0,1010.1,78.1,26.2,188.4,6.6
97,22.1,-6.235,106.773,2021-01-05T01:00:00+0000,0.263,1010.9,67.2,28.8,294.3,1.2
98,21.9,-6.235,106.773,2021-01-05T02:00:00+0000,0.126,1010.9,64.7,29.3,339.8,8.0
99,22.2,-6.235,106.773,2021-01-05T03:00:00+0000,0.227,1010.3,62.5,30.2,336.9,10.6
100,22.4,-6.235,106.773,2021-01-05T04:00:00+0000,0.191,1009.7,60.7,30.9,341.7,11.3
101,22.5,-6.235,106.773,2021-01-05T05:00:00+0000,0.202,1009.1,59.8,31.3,344.5,12.0
102,22.4,-6.235,106.773,2021-01-05T06:00:00+0000,0.115,1008.6,58.6,31.6,349.3,11.7
103,22.4,-6.235,106.773,2021-01-05T07:00:00+0000,0.144,1008.4,58.0,31.6,337.0,11.8
104,22.4,-6.235,106.773,2021-01-05T08:00:00+0000,0.187,1008.2,61.0,30.8,340.4,12.4
105,22.4,-6.235,106.773,2021-01-05T09:00:00+0000,0.155,1008.0,62.9,30.3,339.3,11.1
106,22.5,-6.235,106.773,2021-01-05T10:00:00+0000,0.047,1008.5,65.2,29.8,343.4,9.4
107,22.8,-6.235,106.773,2021-01-05T11:00:00+0000,0.007,1009.0,71.5,28.4,347.9,6.6
108,22.9,-6.235,106.773,2021-01-05T12:00:00+0000,0.0,1009.5,76.6,27.4,346.6,5.3
109,23.1,-6.235,106.773,2021-01-05T13:00:00+0000,0.0,1010.2,80.5,26.8,315.7,2.2
110,23.2,-6.235,106.773,2021-01-05T14:00:00+0000,0.0,1010.8,82.0,26.5,294.9,1.6
111,23.2,-6.235,106.773,2021-01-05T15:00:00+0000,0.054,1011.1,83.6,26.2,283.5,0.9
112,23.2,-6.235,106.773,2021-01-05T16:00:00+0000,0.076,1010.8,85.0,25.9,171.3,1.4
113,23.1,-6.235,106.773,2021-01-05T17:00:00+0000,0.086,1010.4,85.3,25.7,165.1,2.9
114,22.9,-6.235,106.773,2021-01-05T18:00:00+0000,0.022,1009.9,85.8,25.5,161.8,3.2
115,22.8,-6.235,106.773,2021-01-05T19:00:00+0000,0.0,1009.6,85.8,25.3,168.6,3.3
116,22.6,-6.235,106.773,2021-01-05T20:00:00+0000,0.209,1009.5,85.9,25.2,167.1,3.9
117,22.6,-6.235,106.773,2021-01-05T21:00:00+0000,0.169,1009.6,86.1,25.0,168.3,4.4
118,22.5,-6.235,106.773,2021-01-05T22:00:00+0000,0.0,1009.8,86.3,24.9,167.5,5.2
119,22.4,-6.235,106.773,2021-01-05T23:00:00+0000,0.004,1010.1,85.8,24.9,166.2,6.0
120,22.4,-6.235,106.773,2021-01-06T00:00:00+0000,0.011,1010.4,81.2,25.9,166.7,6.1
121,22.3,-6.235,106.773,2021-01-06T01:00:00+0000,0.0,1010.8,73.2,27.6,158.3,3.8
122,22.2,-6.235,106.773,2021-01-06T02:00:00+0000,0.0,1011.2,62.5,30.1,310.5,1.9
123,22.0,-6.235,106.773,2021-01-06T03:00:00+0000,0.216,1010.8,60.4,30.6,337.4,6.1
124,22.1,-6.235,106.773,2021-01-06T04:00:00+0000,0.173,1010.1,59.7,30.8,331.0,9.9
125,22.2,-6.235,106.773,2021-01-06T05:00:00+0000,0.259,1009.4,58.3,31.4,331.1,12.4
126,22.3,-6.235,106.773,2021-01-06T06:00:00+0000,0.259,1008.7,58.9,31.3,333.9,13.0
127,22.2,-6.235,106.773,2021-01-06T07:00:00+0000,0.112,1007.6,57.1,31.8,327.1,12.5
128,22.2,-6.235,106.773,2021-01-06T08:00:00+0000,0.551,1007.1,59.1,31.2,330.4,13.4
129,22.6,-6.235,106.773,2021-01-06T09:00:00+0000,1.292,1007.2,63.6,30.2,328.6,14.0
130,22.8,-6.235,106.773,2021-01-06T10:00:00+0000,0.58,1007.6,68.3,29.2,328.1,12.6
131,23.0,-6.235,106.773,2021-01-06T11:00:00+0000,0.112,1008.1,75.2,27.8,327.9,9.9
132,23.1,-6.235,106.773,2021-01-06T12:00:00+0000,0.011,1008.7,79.0,27.1,325.8,9.2
133,23.4,-6.235,106.773,2021-01-06T13:00:00+0000,0.288,1009.0,81.9,26.8,315.2,7.9
134,23.7,-6.235,106.773,2021-01-06T14:00:00+0000,0.986,1009.4,84.6,26.5,317.7,8.2
135,23.8,-6.235,106.773,2021-01-06T15:00:00+0000,1.123,1009.7,86.9,26.2,312.1,6.9
136,23.8,-6.235,106.773,2021-01-06T16:00:00+0000,0.209,1009.8,87.5,26.0,308.9,6.2
137,23.8,-6.235,106.773,2021-01-06T17:00:00+0000,1.318,1009.7,88.5,25.9,303.4,5.7
138,23.8,-6.235,106.773,2021-01-06T18:00:00+0000,1.109,1009.5,89.5,25.7,299.9,4.8
139,23.8,-6.235,106.773,2021-01-06T19:00:00+0000,0.515,1009.1,90.3,25.5,287.4,3.0
140,23.8,-6.235,106.773,2021-01-06T20:00:00+0000,1.451,1008.5,91.0,25.4,289.5,1.2
141,23.7,-6.235,106.773,2021-01-06T21:00:00+0000,1.426,1008.5,92.2,25.1,301.2,1.6
142,23.5,-6.235,106.773,2021-01-06T22:00:00+0000,2.052,1008.7,91.4,25.0,334.9,5.1
143,23.5,-6.235,106.773,2021-01-06T23:00:00+0000,2.477,1009.1,91.0,25.0,342.9,9.5
144,23.5,-6.235,106.773,2021-01-07T00:00:00+0000,5.99,1009.7,91.4,25.0,330.3,12.4
145,23.1,-6.235,106.773,2021-01-07T01:00:00+0000,4.9,1010.7,90.8,24.7,305.7,10.2
146,23.2,-6.235,106.773,2021-01-07T02:00:00+0000,2.401,1010.7,90.4,24.8,295.5,9.0
147,23.3,-6.235,106.773,2021-01-07T03:00:00+0000,1.015,1010.5,88.2,25.4,289.5,7.6
148,23.4,-6.235,106.773,2021-01-07T04:00:00+0000,0.41,1010.1,85.3,26.0,283.1,7.0
149,23.3,-6.235,106.773,2021-01-07T05:00:00+0000,0.22,1009.6,82.8,26.4,284.5,5.9
150,23.3,-6.235,106.773,2021-01-07T06:00:00+0000,0.104,1009.4,79.8,27.1,277.5,3.3
151,23.1,-6.235,106.773,2021-01-07T07:00:00+0000,0.101,1009.1,80.7,26.7,190.6,1.2
152,23.0,-6.235,106.773,2021-01-07T08:00:00+0000,0.065,1008.7,81.1,26.5,178.4,3.8
153,23.0,-6.235,106.773,2021-01-07T09:00:00+0000,0.029,1008.2,81.5,26.4,166.7,5.0
154,22.8,-6.235,106.773,2021-01-07T10:00:00+0000,0.036,1008.1,82.7,26.0,164.5,5.8
155,22.3,-6.235,106.773,2021-01-07T11:00:00+0000,0.022,1008.3,83.6,25.3,168.0,6.7
156,21.8,-6.235,106.773,2021-01-07T12:00:00+0000,0.007,1008.8,82.6,25.0,175.1,7.2
157,22.1,-6.235,106.773,2021-01-07T13:00:00+0000,0.0,1009.2,84.2,24.9,186.9,2.7
158,21.7,-6.235,106.773,2021-01-07T14:00:00+0000,0.0,1009.4,82.7,24.8,199.8,3.3
159,21.3,-6.235,106.773,2021-01-07T15:00:00+0000,0.0,1009.7,81.0,24.8,207.5,4.1
160,21.0,-6.235,106.773,2021-01-07T16:00:00+0000,0.0,1009.5,80.2,24.7,208.2,4.6
161,20.9,-6.235,106.773,2021-01-07T17:00:00+0000,0.0,1009.3,80.0,24.5,208.2,4.5
162,20.7,-6.235,106.773,2021-01-07T18:00:00+0000,0.0,1009.0,79.7,24.4,206.2,4.8
163,20.7,-6.235,106.773,2021-01-07T19:00:00+0000,0.0,1008.6,80.5,24.3,207.4,4.5
164,20.6,-6.235,106.773,2021-01-07T20:00:00+0000,0.0,1008.3,81.1,24.1,206.0,4.9
165,20.6,-6.235,106.773,2021-01-07T21:00:00+0000,0.0,1008.3,81.9,23.9,197.9,5.7
166,20.7,-6.235,106.773,2021-01-07T22:00:00+0000,0.0,1008.8,82.9,23.7,196.6,5.8
167,20.8,-6.235,106.773,2021-01-07T23:00:00+0000,0.0,1009.3,83.6,23.8,192.9,5.3
168,21.2,-6.235,106.773,2021-01-08T00:00:00+0000,0.0,1010.1,77.8,25.3,190.8,5.6
169,22.1,-6.235,106.773,2021-01-08T01:00:00+0000,0.0,1010.4,76.3,26.6,201.1,6.1
170,22.8,-6.235,106.773,2021-01-08T02:00:00+0000,0.0,1010.8,65.5,30.0,205.5,2.5
171,23.0,-6.235,106.773,2021-01-08T03:00:00+0000,0.065,1010.4,58.4,32.2,334.9,1.9
172,22.7,-6.235,106.773,2021-01-08T04:00:00+0000,0.108,1009.9,58.9,31.8,337.5,5.9
173,22.7,-6.235,106.773,2021-01-08T05:00:00+0000,0.151,1009.2,58.7,31.8,330.2,7.5
174,22.7,-6.235,106.773,2021-01-08T06:00:00+0000,0.086,1008.6,58.8,31.8,317.2,8.0
175,23.0,-6.235,106.773,2021-01-08T07:00:00+0000,0.817,1008.1,63.8,30.7,318.8,12.2
176,23.1,-6.235,106.773,2021-01-08T08:00:00+0000,0.277,1007.6,66.7,30.0,306.0,9.4
177,23.1,-6.235,106.773,2021-01-08T09:00:00+0000,0.083,1007.4,66.1,30.1,289.2,6.7
178,23.0,-6.235,106.773,2021-01-08T10:00:00+0000,0.076,1007.7,67.9,29.6,269.4,7.0
179,23.3,-6.235,106.773,2021-01-08T11:00:00+0000,0.115,1008.3,75.0,28.1,257.0,6.9
180,23.1,-6.235,106.773,2021-01-08T12:00:00+0000,0.014,1008.8,78.5,27.2,246.5,8.5
181,22.8,-6.235,106.773,2021-01-08T13:00:00+0000,0.0,1009.2,79.6,26.6,244.9,5.8
182,22.6,-6.235,106.773,2021-01-08T14:00:00+0000,0.0,1009.9,80.1,26.3,230.7,7.4
183,22.6,-6.235,106.773,2021-01-08T15:00:00+0000,0.0,1010.5,81.3,26.0,218.5,7.6
184,22.5,-6.235,106.773,2021-01-08T16:00:00+0000,0.0,1010.4,82.5,25.7,215.8,8.5
185,22.5,-6.235,106.773,2021-01-08T17:00:00+0000,0.0,1010.3,83.7,25.4,211.3,9.3
