,dewpoint,latitude,longitude,observationTimeUtcIso,precipitationRate,pressure,relativeHumidity,temperature,windDirection,windSpeed
186,22.5,-6.235,106.773,2021-01-08T18:00:00+0000,0.022,1009.9,84.7,25.3,208.9,9.6
187,22.9,-6.235,106.773,2021-01-08T19:00:00+0000,0.14,1009.4,87.0,25.2,198.3,8.5
188,22.8,-6.235,106.773,2021-01-08T20:00:00+0000,0.119,1008.9,87.9,25.0,190.2,9.3
189,22.7,-6.235,106.773,2021-01-08T21:00:00+0000,0.022,1008.3,88.2,24.8,185.9,9.2
190,22.7,-6.235,106.773,2021-01-08T22:00:00+0000,0.0,1008.5,88.9,24.6,183.8,8.6
191,22.7,-6.235,106.773,2021-01-08T23:00:00+0000,0.0,1008.8,90.3,24.3,186.7,8.3
192,22.9,-6.235,106.773,2021-01-09T00:00:00+0000,0.011,1009.4,85.6,25.5,193.7,7.7
193,23.3,-6.235,106.773,2021-01-09T01:00:00+0000,0.522,1009.9,78.3,27.4,222.5,7.7
194,23.4,-6.235,106.773,2021-01-09T02:00:00+0000,1.422,1010.4,71.4,29.2,262.0,7.3
195,23.7,-6.235,106.773,2021-01-09T03:00:00+0000,0.767,1010.3,70.5,29.6,286.1,7.9
196,23.7,-6.235,106.773,2021-01-09T04:00:00+0000,0.414,1010.0,76.5,28.3,274.4,9.4
197,23.8,-6.235,106.773,2021-01-09T05:00:00+0000,0.655,1009.6,81.6,27.3,268.4,10.4
198,23.8,-6.235,106.773,2021-01-09T06:00:00+0000,1.512,1009.4,85.5,26.4,265.1,10.9
199,23.7,-6.235,106.773,2021-01-09T07:00:00+0000,2.682,1009.0,89.3,25.6,272.4,11.3
200,23.7,-6.235,106.773,2021-01-09T08:00:00+0000,4.525,1008.7,91.4,25.2,266.5,10.7
201,23.6,-6.235,106.773,2021-01-09T09:00:00+0000,4.738,1008.4,92.1,24.9,266.0,10.4
202,23.6,-6.235,106.773,2021-01-09T10:00:00+0000,4.414,1008.6,92.4,24.9,276.5,9.2
203,23.5,-6.235,106.773,2021-01-09T11:00:00+0000,3.712,1008.9,92.5,24.8,279.0,9.4
204,23.4,-6.235,106.773,2021-01-09T12:00:00+0000,1.768,1009.3,92.1,24.8,279.5,10.7
205,23.4,-6.235,106.773,2021-01-09T13:00:00+0000,0.508,1010.1,91.6,24.9,255.1,6.4
206,23.3,-6.235,106.773,2021-01-09T14:00:00+0000,0.032,1010.2,90.7,24.9,254.5,8.9
207,23.1,-6.235,106.773,2021-01-09T15:00:00+0000,0.0,1010.4,90.9,24.6,247.6,8.1
208,23.1,-6.235,106.773,2021-01-09T16:00:00+0000,0.007,1010.7,90.0,24.8,245.4,8.0
209,23.0,-6.235,106.773,2021-01-09T17:00:00+0000,0.191,1010.5,89.8,24.8,242.8,8.3
210,22.9,-6.235,106.773,2021-01-09T18:00:00+0000,0.385,1010.1,89.8,24.7,241.5,9.3
211,22.5,-6.235,106.773,2021-01-09T19:00:00+0000,0.202,1009.4,88.8,24.5,239.7,11.7
212,22.3,-6.235,106.773,2021-01-09T20:00:00+0000,0.014,1008.6,88.4,24.4,242.1,11.5
213,22.2,-6.235,106.773,2021-01-09T21:00:00+0000,0.0,1008.4,88.5,24.3,240.7,9.8
214,22.2,-6.235,106.773,2021-01-09T22:00:00+0000,0.0,1008.8,89.0,24.1,230.6,8.6
215,22.1,-6.235,106.773,2021-01-09T23:00:00+0000,0.0,1009.2,89.5,24.0,227.0,7.9
216,22.6,-6.235,106.773,2021-01-10T00:00:00+0000,0.0,1009.7,84.3,25.4,228.3,7.5
217,22.5,-6.235,106.773,2021-01-10T01:00:00+0000,0.0,1010.0,77.3,26.8,233.8,9.7
218,22.5,-6.235,106.773,2021-01-10T02:00:00+0000,0.0,1010.4,72.4,27.9,234.7,10.6
219,22.5,-6.235,106.773,2021-01-10T03:00:00+0000,0.011,1010.5,70.9,28.3,244.6,11.9
220,22.5,-6.235,106.773,2021-01-10T04:00:00+0000,0.004,1009.9,70.8,28.3,253.2,14.8
221,22.5,-6.235,106.773,2021-01-10T05:00:00+0000,0.004,1009.4,69.1,28.7,253.7,16.4
222,22.5,-6.235,106.773,2021-01-10T06:00:00+0000,0.004,1008.8,65.4,29.7,253.6,16.9
223,23.0,-6.235,106.773,2021-01-10T07:00:00+0000,0.0,1008.1,64.8,30.4,267.9,14.8
224,23.3,-6.235,106.773,2021-01-10T08:00:00+0000,1.706,1007.8,68.2,29.8,263.2,13.8
225,23.6,-6.235,106.773,2021-01-10T09:00:00+0000,2.354,1007.8,72.7,29.0,257.8,13.3
226,23.7,-6.235,106.773,2021-01-10T10:00:00+0000,0.432,1008.2,75.7,28.4,256.5,12.0
227,23.5,-6.235,106.773,2021-01-10T11:00:00+0000,0.0,1008.4,81.8,26.9,252.9,10.9
228,23.2,-6.235,106.773,2021-01-10T12:00:00+0000,0.011,1009.1,84.0,26.1,247.6,11.0
229,22.7,-6.235,106.773,2021-01-10T13:00:00+0000,0.0,1009.8,84.2,25.5,245.0,10.7
230,22.5,-6.235,106.773,2021-01-10T14:00:00+0000,0.0,1010.4,84.8,25.3,240.2,10.4
231,22.5,-6.235,106.773,2021-01-10T15:00:00+0000,0.086,1010.8,85.7,25.0,231.9,9.1
232,22.4,-6.235,106.773,2021-01-10T16:00:00+0000,0.216,1010.8,86.7,24.8,225.9,7.9
233,22.4,-6.235,106.773,2021-01-10T17:00:00+0000,0.382,1010.7,87.8,24.6,219.6,7.6
234,22.3,-6.235,106.773,2021-01-10T18:00:00+0000,0.439,1010.3,88.7,24.3,217.8,7.5
235,22.8,-6.235,106.773,2021-01-10T19:00:00+0000,0.338,1009.3,90.3,24.5,230.7,7.7
236,22.7,-6.235,106.773,2021-01-10T20:00:00+0000,0.13,1008.6,90.4,24.4,216.6,8.0
237,22.6,-6.235,106.773,2021-01-10T21:00:00+0000,0.007,1008.5,90.4,24.2,205.5,7.8
238,22.5,-6.235,106.773,2021-01-10T22:00:00+0000,0.0,1009.2,90.6,24.1,199.4,7.8
239,22.3,-6.235,106.773,2021-01-10T23:00:00+0000,0.011,1009.8,91.8,23.8,196.7,7.6
240,22.7,-6.235,106.773,2021-01-11T00:00:00+0000,0.0,1010.4,86.6,25.1,199.3,8.0
241,22.9,-6.235,106.773,2021-01-11T01:00:00+0000,0.0,1011.2,78.5,27.0,236.2,8.2
242,22.7,-6.235,106.773,2021-01-11T02:00:00+0000,0.0,1011.3,70.6,28.6,259.7,9.6
243,22.8,-6.235,106.773,2021-01-11T03:00:00+0000,0.13,1010.8,65.5,30.0,266.7,10.6
244,22.8,-6.235,106.773,2021-01-11T04:00:00+0000,0.49,1010.6,62.4,30.8,279.6,11.6
245,22.6,-6.235,106.773,2021-01-11T05:00:00+0000,0.731,1010.1,61.5,30.9,285.5,12.7
246,22.8,-6.235,106.773,2021-01-11T06:00:00+0000,0.832,1009.7,61.5,31.0,286.3,12.9
247,23.1,-6.235,106.773,2021-01-11T07:00:00+0000,1.076,1008.7,63.9,30.7,300.7,10.6
248,23.3,-6.235,106.773,2021-01-11T08:00:00+0000,1.379,1008.3,66.2,30.3,293.2,10.0
249,23.4,-6.235,106.773,2021-01-11T09:00:00+0000,1.39,1008.0,68.5,29.9,279.3,9.4
250,23.6,-6.235,106.773,2021-01-11T10:00:00+0000,1.138,1008.5,72.1,29.2,265.9,9.5
251,23.6,-6.235,106.773,2021-01-11T11:00:00+0000,0.706,1009.1,79.3,27.5,255.0,8.9
252,23.3,-6.235,106.773,2021-01-11T12:00:00+0000,0.014,1009.9,82.6,26.5,245.6,10.6
253,22.8,-6.235,106.773,2021-01-11T13:00:00+0000,0.0,1010.4,83.3,25.9,237.6,10.8
254,22.8,-6.235,106.773,2021-01-11T14:00:00+0000,0.0,1011.0,84.6,25.6,233.0,10.6
255,22.7,-6.235,106.773,2021-01-11T15:00:00+0000,0.0,1011.5,85.4,25.4,234.7,10.1
256,22.7,-6.235,106.773,2021-01-11T16:00:00+0000,0.0,1011.5,85.5,25.3,234.1,9.4
257,22.7,-6.235,106.773,2021-01-11T17:00:00+0000,0.0,1011.4,85.6,25.3,232.7,9.0
258,22.8,-6.235,106.773,2021-01-11T18:00:00+0000,0.0,1011.1,85.9,25.3,227.6,8.5
259,22.5,-6.235,106.773,2021-01-11T19:00:00+0000,0.0,1010.5,85.8,25.0,216.3,9.9
260,22.5,-6.235,106.773,2021-01-11T20:00:00+0000,0.0,1010.0,86.8,24.8,214.9,8.2
261,22.5,-6.235,106.773,2021-01-11T21:00:00+0000,0.0,1009.9,87.5,24.7,208.7,7.3
262,22.5,-6.235,106.773,2021-01-11T22:00:00+0000,0.0,1010.1,88.0,24.6,206.9,7.5
263,22.5,-6.235,106.773,2021-01-11T23:00:00+0000,0.0,1010.2,88.8,24.5,201.3,7.7
264,22.8,-6.235,106.773,2021-01-12T00:00:00+0000,0.0,1010.5,84.3,25.7,199.8,7.0
265,22.8,-6.235,106.773,2021-01-12T01:00:00+0000,0.0,1011.3,77.0,27.2,258.5,10.3
266,23.0,-6.235,106.773,2021-01-12T02:00:00+0000,0.0,1011.5,71.4,28.7,277.3,13.0
267,23.1,-6.235,106.773,2021-01-12T03:00:00+0000,0.13,1011.2,67.3,29.8,293.0,14.2
268,23.4,-6.235,106.773,2021-01-12T04:00:00+0000,1.411,1010.7,67.5,30.1,295.2,13.6
269,23.9,-6.235,106.773,2021-01-12T05:00:00+0000,2.959,1010.3,69.7,30.0,298.6,14.2
270,24.2,-6.235,106.773,2021-01-12T06:00:00+0000,3.082,1009.7,72.5,29.7,296.5,14.3
271,24.5,-6.235,106.773,2021-01-12T07:00:00+0000,3.326,1009.2,76.4,29.1,291.0,14.2
272,24.5,-6.235,106.773,2021-01-12T08:00:00+0000,2.405,1009.0,80.0,28.3,288.9,15.9
273,24.3,-6.235,106.773,2021-01-12T09:00:00+0000,1.343,1009.0,84.6,27.1,290.8,15.5
274,24.0,-6.235,106.773,2021-01-12T10:00:00+0000,0.27,1009.0,87.0,26.3,292.1,13.5
275,23.8,-6.235,106.773,2021-01-12T11:00:00+0000,0.432,1009.2,89.1,25.7,291.6,13.5
276,23.7,-6.235,106.773,2021-01-12T12:00:00+0000,2.333,1009.5,90.8,25.3,288.8,14.1
277,23.6,-6.235,106.773,2021-01-12T13:00:00+0000,2.347,1010.6,90.9,25.1,266.0,10.9
278,23.5,-6.235,106.773,2021-01-12T14:00:00+0000,1.872,1011.3,90.7,25.2,260.1,10.3
279,23.4,-6.235,106.773,2021-01-12T15:00:00+0000,0.058,1011.6,90.1,25.1,248.6,9.3
280,23.1,-6.235,106.773,2021-01-12T16:00:00+0000,0.0,1011.5,89.7,25.0,240.8,9.9
281,22.9,-6.235,106.773,2021-01-12T17:00:00+0000,0.007,1011.3,89.8,24.7,239.9,9.7
282,22.8,-6.235,106.773,2021-01-12T18:00:00+0000,0.0,1011.0,89.8,24.6,240.8,9.9
283,22.8,-6.235,106.773,2021-01-12T19:00:00+0000,0.007,1010.1,90.4,24.5,259.1,9.8
284,22.7,-6.235,106.773,2021-01-12T20:00:00+0000,0.014,1009.7,90.5,24.4,260.5,10.7
285,22.7,-6.235,106.773,2021-01-12T21:00:00+0000,0.011,1009.8,90.6,24.4,261.9,9.7
286,22.7,-6.235,106.773,2021-01-12T22:00:00+0000,0.0,1010.2,90.5,24.3,259.1,8.8
287,22.6,-6.235,106.773,2021-01-12T23:00:00+0000,0.007,1010.7,90.4,24.3,257.8,8.4
288,22.9,-6.235,106.773,2021-01-13T00:00:00+0000,0.007,1011.2,85.5,25.5,256.1,8.5
289,23.0,-6.235,106.773,2021-01-13T01:00:00+0000,0.043,1011.5,79.1,26.9,276.6,11.0
290,22.9,-6.235,106.773,2021-01-13T02:00:00+0000,0.13,1011.9,73.8,28.1,280.0,12.2
291,22.9,-6.235,106.773,2021-01-13T03:00:00+0000,0.173,1011.8,70.1,28.9,288.4,13.7
292,23.0,-6.235,106.773,2021-01-13T04:00:00+0000,0.547,1011.5,68.1,29.5,292.4,14.6
293,23.1,-6.235,106.773,2021-01-13T05:00:00+0000,0.853,1011.2,68.4,29.5,294.6,14.9
294,23.1,-6.235,106.773,2021-01-13T06:00:00+0000,1.062,1010.5,67.9,29.7,291.9,14.4
295,23.4,-6.235,106.773,2021-01-13T07:00:00+0000,1.4,1010.1,69.3,29.6,299.9,13.7
296,23.4,-6.235,106.773,2021-01-13T08:00:00+0000,1.213,1009.7,69.6,29.5,300.0,12.3
297,23.4,-6.235,106.773,2021-01-13T09:00:00+0000,0.832,1009.3,71.5,29.1,303.5,12.2
298,23.5,-6.235,106.773,2021-01-13T10:00:00+0000,0.5,1009.6,75.1,28.3,308.4,10.8
299,23.5,-6.235,106.773,2021-01-13T11:00:00+0000,0.698,1010.1,81.7,26.9,309.8,8.4
300,23.4,-6.235,106.773,2021-01-13T12:00:00+0000,0.043,1010.7,84.3,26.3,302.6,7.8
301,23.1,-6.235,106.773,2021-01-13T13:00:00+0000,0.0,1011.2,84.0,26.0,291.1,6.2
302,23.1,-6.235,106.773,2021-01-13T14:00:00+0000,0.0,1011.7,85.2,25.8,282.2,4.8
303,23.2,-6.235,106.773,2021-01-13T15:00:00+0000,0.0,1012.1,85.9,25.8,271.1,3.6
304,23.3,-6.235,106.773,2021-01-13T16:00:00+0000,0.0,1012.3,86.3,25.8,264.6,3.1
305,23.2,-6.235,106.773,2021-01-13T17:00:00+0000,0.0,1012.1,86.2,25.7,260.4,3.2
306,23.0,-6.235,106.773,2021-01-13T18:00:00+0000,0.0,1011.7,86.1,25.5,256.1,3.9
307,22.8,-6.235,106.773,2021-01-13T19:00:00+0000,0.0,1011.3,86.1,25.3,266.0,6.8
308,22.7,-6.235,106.773,2021-01-13T20:00:00+0000,0.0,1010.8,88.6,24.8,246.2,4.7
309,22.7,-6.235,106.773,2021-01-13T21:00:00+0000,0.0,1010.6,89.8,24.5,219.6,3.5
310,22.6,-6.235,106.773,2021-01-13T22:00:00+0000,0.0,1011.0,90.1,24.3,202.5,3.4
311,22.4,-6.235,106.773,2021-01-13T23:00:00+0000,0.0,1011.5,90.2,24.1,188.3,3.5
312,22.5,-6.235,106.773,2021-01-14T00:00:00+0000,0.0,1011.9,82.7,25.6,187.6,4.1
313,22.7,-6.235,106.773,2021-01-14T01:00:00+0000,0.0,1012.9,77.2,27.1,294.4,5.7
314,22.9,-6.235,106.773,2021-01-14T02:00:00+0000,0.014,1013.0,72.5,28.3,310.9,8.1
315,22.9,-6.235,106.773,2021-01-14T03:00:00+0000,0.212,1012.8,69.6,29.1,321.4,8.8
316,22.9,-6.235,106.773,2021-01-14T04:00:00+0000,0.176,1012.2,66.5,29.8,329.1,9.1
317,22.8,-6.235,106.773,2021-01-14T05:00:00+0000,0.173,1011.5,64.0,30.4,334.4,9.4
318,22.8,-6.235,106.773,2021-01-14T06:00:00+0000,0.137,1010.7,62.6,30.8,335.7,9.5
319,22.7,-6.235,106.773,2021-01-14T07:00:00+0000,0.227,1010.3,64.7,30.0,330.9,12.9
320,22.6,-6.235,106.773,2021-01-14T08:00:00+0000,0.133,1010.0,65.8,29.7,322.6,10.0
321,22.7,-6.235,106.773,2021-01-14T09:00:00+0000,0.05,1009.9,66.1,29.7,312.2,7.4
322,22.6,-6.235,106.773,2021-01-14T10:00:00+0000,0.007,1010.1,68.1,29.1,314.0,5.7
323,23.2,-6.235,106.773,2021-01-14T11:00:00+0000,0.0,1010.5,76.4,27.8,321.4,3.9
324,22.9,-6.235,106.773,2021-01-14T12:00:00+0000,0.0,1010.9,80.3,26.6,326.3,3.9
325,21.7,-6.235,106.773,2021-01-14T13:00:00+0000,0.0,1012.6,77.5,26.0,331.0,6.9
326,22.0,-6.235,106.773,2021-01-14T14:00:00+0000,0.0,1013.0,78.7,26.0,327.9,5.7
327,22.2,-6.235,106.773,2021-01-14T15:00:00+0000,0.0,1013.2,79.8,26.0,329.9,5.2
328,22.4,-6.235,106.773,2021-01-14T16:00:00+0000,0.0,1013.0,82.2,25.7,332.3,4.0
329,22.8,-6.235,106.773,2021-01-14T17:00:00+0000,0.0,1012.5,85.2,25.4,323.1,2.7
330,22.9,-6.235,106.773,2021-01-14T18:00:00+0000,0.0,1011.9,87.4,25.1,296.1,2.0
331,22.5,-6.235,106.773,2021-01-14T19:00:00+0000,0.0,1011.1,87.3,24.8,210.6,3.7
332,22.3,-6.235,106.773,2021-01-14T20:00:00+0000,0.0,1010.5,87.1,24.6,199.9,4.3
333,22.1,-6.235,106.773,2021-01-14T21:00:00+0000,0.0,1010.5,87.6,24.3,207.3,3.9
334,22.0,-6.235,106.773,2021-01-14T22:00:00+0000,0.0,1010.7,88.1,24.1,211.5,3.9
335,21.8,-6.235,106.773,2021-01-14T23:00:00+0000,0.0,1011.1,88.2,23.9,216.4,4.1
336,22.0,-6.235,106.773,2021-01-15T00:00:00+0000,0.0,1011.5,78.3,26.1,221.6,4.7
337,22.3,-6.235,106.773,2021-01-15T01:00:00+0000,0.0,1012.3,73.0,27.6,276.7,6.8
338,22.2,-6.235,106.773,2021-01-15T02:00:00+0000,0.0,1012.2,67.0,28.9,290.5,7.4
339,21.9,-6.235,106.773,2021-01-15T03:00:00+0000,0.0,1011.9,60.3,30.5,307.9,8.2
340,21.6,-6.235,106.773,2021-01-15T04:00:00+0000,0.0,1011.2,55.8,31.5,317.3,10.1
341,21.5,-6.235,106.773,2021-01-15T05:00:00+0000,0.0,1010.5,52.8,32.4,320.3,12.3
342,21.4,-6.235,106.773,2021-01-15T06:00:00+0000,0.022,1009.5,52.9,32.2,318.9,14.2
343,21.7,-6.235,106.773,2021-01-15T07:00:00+0000,0.216,1009.0,53.9,32.3,329.4,11.5
344,21.8,-6.235,106.773,2021-01-15T08:00:00+0000,1.001,1008.4,57.3,31.3,328.3,10.6
345,22.1,-6.235,106.773,2021-01-15T09:00:00+0000,1.235,1008.1,61.9,30.3,330.4,9.1
346,22.6,-6.235,106.773,2021-01-15T10:00:00+0000,0.5,1008.6,66.6,29.5,336.8,7.7
347,22.8,-6.235,106.773,2021-01-15T11:00:00+0000,0.126,1009.0,73.4,28.0,342.5,6.7
348,22.8,-6.235,106.773,2021-01-15T12:00:00+0000,0.011,1009.8,77.3,27.2,334.9,5.7
349,22.5,-6.235,106.773,2021-01-15T13:00:00+0000,0.0,1010.8,78.3,26.6,304.8,5.6
350,22.6,-6.235,106.773,2021-01-15T14:00:00+0000,0.0,1011.2,80.4,26.2,258.1,4.2
351,22.3,-6.235,106.773,2021-01-15T15:00:00+0000,0.0,1011.6,80.3,25.9,223.6,5.3
352,22.0,-6.235,106.773,2021-01-15T16:00:00+0000,0.0,1011.4,81.1,25.5,212.4,7.0
353,21.8,-6.235,106.773,2021-01-15T17:00:00+0000,0.0,1011.1,82.7,25.0,204.8,8.1
354,21.6,-6.235,106.773,2021-01-15T18:00:00+0000,0.0,1010.7,84.1,24.4,201.8,8.4
355,21.4,-6.235,106.773,2021-01-15T19:00:00+0000,0.0,1010.0,85.2,24.0,205.0,8.3
356,21.0,-6.235,106.773,2021-01-15T20:00:00+0000,0.0,1010.0,84.7,23.8,200.0,8.4
357,20.6,-6.235,106.773,2021-01-15T21:00:00+0000,0.0,1009.9,83.5,23.6,200.1,9.3
358,20.3,-6.235,106.773,2021-01-15T22:00:00+0000,0.0,1010.2,82.3,23.5,199.6,9.4
359,20.1,-6.235,106.773,2021-01-15T23:00:00+0000,0.0,1010.6,81.9,23.4,198.2,9.6
360,20.4,-6.235,106.773,2021-01-16T00:00:00+0000,0.0,1010.9,77.5,24.6,201.1,10.4
361,21.0,-6.235,106.773,2021-01-16T01:00:00+0000,0.0,1011.3,71.3,26.6,229.5,11.4
362,21.1,-6.235,106.773,2021-01-16T02:00:00+0000,0.0,1011.4,64.9,28.3,231.1,12.0
363,21.1,-6.235,106.773,2021-01-16T03:00:00+0000,0.0,1011.4,66.4,27.9,223.9,12.5
364,21.1,-6.235,106.773,2021-01-16T04:00:00+0000,0.014,1010.9,66.5,27.9,227.6,12.8
365,21.1,-6.235,106.773,2021-01-16T05:00:00+0000,0.004,1010.3,66.6,27.9,231.6,12.8
366,20.9,-6.235,106.773,2021-01-16T06:00:00+0000,0.004,1009.5,62.3,28.8,239.0,13.4
367,21.6,-6.235,106.773,2021-01-16T07:00:00+0000,0.0,1007.9,59.6,30.4,256.6,16.1
368,21.6,-6.235,106.773,2021-01-16T08:00:00+0000,0.0,1007.1,55.5,31.6,254.1,15.1
369,21.8,-6.235,106.773,2021-01-16T09:00:00+0000,0.216,1006.9,57.6,31.2,246.2,12.9
370,22.0,-6.235,106.773,2021-01-16T10:00:00+0000,0.0,1007.5,61.6,30.2,242.6,11.5
371,22.4,-6.235,106.773,2021-01-16T11:00:00+0000,0.0,1008.0,70.8,28.2,243.0,9.3
