,dewpoint,latitude,longitude,observationTimeUtcIso,precipitationRate,pressure,relativeHumidity,temperature,windDirection,windSpeed
372,22.2,-6.235,106.773,2021-01-16T12:00:00+0000,0.0,1008.8,75.2,26.9,238.8,10.2
373,22.0,-6.235,106.773,2021-01-16T13:00:00+0000,0.0,1009.1,76.8,26.4,227.4,10.9
374,21.9,-6.235,106.773,2021-01-16T14:00:00+0000,0.0,1009.6,78.0,26.0,219.5,11.7
375,21.7,-6.235,106.773,2021-01-16T15:00:00+0000,0.0,1010.3,79.2,25.6,212.9,10.7
376,21.6,-6.235,106.773,2021-01-16T16:00:00+0000,0.0,1010.4,80.7,25.1,208.9,10.1
377,21.4,-6.235,106.773,2021-01-16T17:00:00+0000,0.0,1010.5,82.2,24.7,206.3,9.4
378,21.3,-6.235,106.773,2021-01-16T18:00:00+0000,0.0,1010.4,83.5,24.3,203.7,9.0
379,21.6,-6.235,106.773,2021-01-16T19:00:00+0000,0.0,1009.4,86.2,24.1,199.0,8.8
380,21.5,-6.235,106.773,2021-01-16T20:00:00+0000,0.0,1009.1,86.7,23.8,203.5,9.3
381,21.4,-6.235,106.773,2021-01-16T21:00:00+0000,0.0,1009.1,86.4,23.8,204.8,8.5
382,21.3,-6.235,106.773,2021-01-16T22:00:00+0000,0.0,1009.7,86.7,23.7,208.1,8.5
383,21.3,-6.235,106.773,2021-01-16T23:00:00+0000,0.0,1010.4,87.3,23.6,211.0,8.2
384,21.6,-6.235,106.773,2021-01-17T00:00:00+0000,0.0,1011.0,81.4,25.1,213.4,8.4
385,21.9,-6.235,106.773,2021-01-17T01:00:00+0000,0.245,1011.9,71.9,27.5,243.1,6.3
386,21.7,-6.235,106.773,2021-01-17T02:00:00+0000,0.31,1011.8,64.0,29.3,275.2,8.7
387,21.7,-6.235,106.773,2021-01-17T03:00:00+0000,0.288,1011.4,60.2,30.3,283.1,10.8
388,21.9,-6.235,106.773,2021-01-17T04:00:00+0000,0.871,1010.7,59.1,30.9,287.1,12.8
389,21.9,-6.235,106.773,2021-01-17T05:00:00+0000,1.076,1010.1,59.6,30.7,288.3,14.4
390,22.0,-6.235,106.773,2021-01-17T06:00:00+0000,0.925,1009.4,59.5,30.8,287.4,15.1
391,22.5,-6.235,106.773,2021-01-17T07:00:00+0000,0.882,1009.5,61.0,30.9,293.9,17.2
392,22.6,-6.235,106.773,2021-01-17T08:00:00+0000,1.962,1009.3,63.5,30.3,284.9,15.2
393,22.4,-6.235,106.773,2021-01-17T09:00:00+0000,1.217,1009.1,64.9,29.8,277.2,12.9
394,22.4,-6.235,106.773,2021-01-17T10:00:00+0000,0.59,1009.2,66.6,29.3,277.2,9.8
395,22.6,-6.235,106.773,2021-01-17T11:00:00+0000,0.011,1009.6,73.4,27.8,283.1,6.4
396,22.5,-6.235,106.773,2021-01-17T12:00:00+0000,0.004,1010.3,78.3,26.6,279.3,6.0
397,22.4,-6.235,106.773,2021-01-17T13:00:00+0000,0.0,1010.8,79.2,26.3,278.4,7.4
398,22.4,-6.235,106.773,2021-01-17T14:00:00+0000,0.0,1011.2,81.0,26.0,268.8,7.1
399,22.4,-6.235,106.773,2021-01-17T15:00:00+0000,0.0,1011.4,82.8,25.6,250.6,6.5
400,22.3,-6.235,106.773,2021-01-17T16:00:00+0000,0.0,1011.6,84.1,25.2,247.9,6.1
401,22.3,-6.235,106.773,2021-01-17T17:00:00+0000,0.0,1011.5,85.5,24.9,252.1,6.1
402,22.3,-6.235,106.773,2021-01-17T18:00:00+0000,0.0,1011.1,86.5,24.7,239.7,6.5
403,22.6,-6.235,106.773,2021-01-17T19:00:00+0000,0.601,1010.7,89.0,24.5,235.5,5.3
404,22.5,-6.235,106.773,2021-01-17T20:00:00+0000,0.594,1010.5,89.6,24.3,233.9,6.1
405,22.3,-6.235,106.773,2021-01-17T21:00:00+0000,0.0,1010.2,89.7,24.2,234.2,7.6
406,22.2,-6.235,106.773,2021-01-17T22:00:00+0000,0.007,1010.5,90.4,23.9,226.7,6.9
407,22.2,-6.235,106.773,2021-01-17T23:00:00+0000,0.0,1010.7,91.2,23.7,217.5,6.9
408,22.4,-6.235,106.773,2021-01-18T00:00:00+0000,0.0,1011.3,86.3,24.8,210.7,6.8
409,22.7,-6.235,106.773,2021-01-18T01:00:00+0000,0.097,1011.9,79.0,26.6,288.9,10.5
410,22.7,-6.235,106.773,2021-01-18T02:00:00+0000,0.652,1011.8,75.0,27.5,297.0,13.4
411,22.9,-6.235,106.773,2021-01-18T03:00:00+0000,1.649,1012.4,73.5,28.1,298.9,15.3
412,23.1,-6.235,106.773,2021-01-18T04:00:00+0000,2.038,1011.8,73.4,28.4,305.9,17.1
413,23.3,-6.235,106.773,2021-01-18T05:00:00+0000,2.423,1011.4,74.2,28.4,312.2,18.4
414,23.5,-6.235,106.773,2021-01-18T06:00:00+0000,2.452,1010.7,75.4,28.3,315.8,18.9
415,23.7,-6.235,106.773,2021-01-18T07:00:00+0000,2.736,1010.2,77.9,27.9,319.4,19.3
416,23.8,-6.235,106.773,2021-01-18T08:00:00+0000,2.714,1009.8,79.2,27.7,316.5,18.2
417,23.8,-6.235,106.773,2021-01-18T09:00:00+0000,2.758,1009.7,81.2,27.3,313.0,17.1
418,23.7,-6.235,106.773,2021-01-18T10:00:00+0000,2.405,1009.8,84.3,26.6,306.2,14.1
419,23.4,-6.235,106.773,2021-01-18T11:00:00+0000,1.447,1010.1,88.4,25.5,297.6,11.3
420,23.3,-6.235,106.773,2021-01-18T12:00:00+0000,1.462,1010.8,90.8,24.9,289.1,10.7
421,23.1,-6.235,106.773,2021-01-18T13:00:00+0000,1.616,1011.6,91.2,24.6,297.6,12.0
422,23.0,-6.235,106.773,2021-01-18T14:00:00+0000,1.465,1012.1,90.7,24.6,290.3,11.9
423,22.8,-6.235,106.773,2021-01-18T15:00:00+0000,1.163,1012.2,90.1,24.6,291.5,12.1
424,22.6,-6.235,106.773,2021-01-18T16:00:00+0000,0.695,1012.0,89.5,24.5,296.6,12.4
425,22.5,-6.235,106.773,2021-01-18T17:00:00+0000,0.407,1011.9,89.2,24.4,300.3,12.4
426,22.4,-6.235,106.773,2021-01-18T18:00:00+0000,0.184,1011.5,89.4,24.2,301.7,12.5
427,22.3,-6.235,106.773,2021-01-18T19:00:00+0000,0.54,1011.1,90.4,24.0,297.4,13.8
428,22.4,-6.235,106.773,2021-01-18T20:00:00+0000,0.886,1011.0,90.8,24.0,296.4,13.7
429,22.5,-6.235,106.773,2021-01-18T21:00:00+0000,0.886,1010.6,91.1,24.0,298.6,14.1
430,22.4,-6.235,106.773,2021-01-18T22:00:00+0000,0.598,1010.9,90.8,24.0,299.4,13.9
431,22.3,-6.235,106.773,2021-01-18T23:00:00+0000,0.439,1011.3,90.4,24.0,297.3,13.7
432,22.3,-6.235,106.773,2021-01-19T00:00:00+0000,0.367,1011.8,88.9,24.2,294.8,12.5
433,22.3,-6.235,106.773,2021-01-19T01:00:00+0000,0.101,1011.7,85.1,25.0,287.3,9.5
434,22.4,-6.235,106.773,2021-01-19T02:00:00+0000,0.0,1011.8,77.0,26.7,302.5,12.3
435,22.4,-6.235,106.773,2021-01-19T03:00:00+0000,0.0,1011.9,73.5,27.6,310.4,13.7
436,22.3,-6.235,106.773,2021-01-19T04:00:00+0000,0.004,1011.6,70.7,28.2,318.6,14.2
437,22.2,-6.235,106.773,2021-01-19T05:00:00+0000,0.007,1011.2,67.9,28.7,324.9,14.6
438,22.2,-6.235,106.773,2021-01-19T06:00:00+0000,0.0,1010.7,66.5,29.1,328.6,15.0
439,22.2,-6.235,106.773,2021-01-19T07:00:00+0000,0.133,1010.5,68.2,28.6,332.7,15.4
440,22.2,-6.235,106.773,2021-01-19T08:00:00+0000,0.133,1010.2,68.5,28.6,330.8,13.9
441,22.3,-6.235,106.773,2021-01-19T09:00:00+0000,0.198,1010.0,71.1,28.1,327.5,12.0
442,22.4,-6.235,106.773,2021-01-19T10:00:00+0000,0.054,1009.9,72.8,27.7,320.8,8.8
443,22.7,-6.235,106.773,2021-01-19T11:00:00+0000,0.004,1010.1,79.4,26.6,314.4,4.5
444,22.9,-6.235,106.773,2021-01-19T12:00:00+0000,0.0,1010.4,85.9,25.4,315.0,1.9
445,22.8,-6.235,106.773,2021-01-19T13:00:00+0000,0.0,1011.1,86.8,25.2,78.7,2.0
446,22.7,-6.235,106.773,2021-01-19T14:00:00+0000,0.0,1011.6,86.9,25.0,97.2,2.6
447,22.6,-6.235,106.773,2021-01-19T15:00:00+0000,0.0,1011.9,87.3,24.8,117.2,2.9
448,22.7,-6.235,106.773,2021-01-19T16:00:00+0000,0.0,1012.1,88.9,24.6,112.9,2.5
449,22.7,-6.235,106.773,2021-01-19T17:00:00+0000,0.0,1012.0,90.1,24.4,119.0,1.9
450,22.7,-6.235,106.773,2021-01-19T18:00:00+0000,0.022,1011.8,90.9,24.3,122.3,0.8
451,22.5,-6.235,106.773,2021-01-19T19:00:00+0000,0.155,1011.1,91.7,24.0,241.9,2.4
452,22.4,-6.235,106.773,2021-01-19T20:00:00+0000,0.227,1010.8,92.0,23.8,239.1,4.1
453,22.4,-6.235,106.773,2021-01-19T21:00:00+0000,0.158,1010.4,92.8,23.6,234.3,4.3
454,22.4,-6.235,106.773,2021-01-19T22:00:00+0000,0.007,1010.6,92.1,23.7,236.9,4.1
455,22.4,-6.235,106.773,2021-01-19T23:00:00+0000,0.011,1010.9,91.3,23.9,235.3,4.0
456,22.5,-6.235,106.773,2021-01-20T00:00:00+0000,0.004,1011.6,85.6,25.1,240.3,4.6
457,22.6,-6.235,106.773,2021-01-20T01:00:00+0000,0.0,1012.3,81.4,26.1,305.0,6.7
458,22.8,-6.235,106.773,2021-01-20T02:00:00+0000,0.0,1012.6,77.9,27.0,309.9,7.7
459,22.8,-6.235,106.773,2021-01-20T03:00:00+0000,0.0,1012.3,74.9,27.6,320.8,8.5
460,22.8,-6.235,106.773,2021-01-20T04:00:00+0000,0.0,1011.7,72.0,28.4,332.3,10.2
461,22.9,-6.235,106.773,2021-01-20T05:00:00+0000,0.018,1011.1,70.2,28.9,338.5,11.6
462,22.8,-6.235,106.773,2021-01-20T06:00:00+0000,0.22,1010.5,70.8,28.7,338.0,12.0
463,22.8,-6.235,106.773,2021-01-20T07:00:00+0000,0.119,1009.8,71.9,28.4,336.0,12.6
464,22.8,-6.235,106.773,2021-01-20T08:00:00+0000,0.241,1009.5,68.0,29.4,337.0,12.6
465,22.7,-6.235,106.773,2021-01-20T09:00:00+0000,0.094,1009.0,69.0,29.0,338.6,10.6
466,22.7,-6.235,106.773,2021-01-20T10:00:00+0000,0.0,1009.5,71.3,28.4,340.8,8.2
467,23.0,-6.235,106.773,2021-01-20T11:00:00+0000,0.004,1010.0,78.9,27.0,344.0,4.3
468,22.9,-6.235,106.773,2021-01-20T12:00:00+0000,0.004,1010.8,85.6,25.5,354.3,2.5
469,22.9,-6.235,106.773,2021-01-20T13:00:00+0000,0.0,1012.0,87.2,25.2,93.0,1.4
470,22.9,-6.235,106.773,2021-01-20T14:00:00+0000,0.0,1012.7,87.4,25.1,61.1,2.4
471,22.9,-6.235,106.773,2021-01-20T15:00:00+0000,0.0,1012.3,88.8,24.8,77.3,1.1
472,22.8,-6.235,106.773,2021-01-20T16:00:00+0000,0.0,1011.9,89.3,24.6,137.4,1.8
473,22.6,-6.235,106.773,2021-01-20T17:00:00+0000,0.0,1011.8,89.1,24.5,137.4,3.0
474,22.5,-6.235,106.773,2021-01-20T18:00:00+0000,0.0,1011.8,90.0,24.3,127.9,3.1
475,22.7,-6.235,106.773,2021-01-20T19:00:00+0000,1.076,1011.7,92.0,24.1,128.9,3.8
476,22.7,-6.235,106.773,2021-01-20T20:00:00+0000,0.544,1011.4,93.1,23.8,138.2,4.1
477,22.5,-6.235,106.773,2021-01-20T21:00:00+0000,0.119,1011.0,93.5,23.7,159.5,4.7
478,22.5,-6.235,106.773,2021-01-20T22:00:00+0000,0.061,1011.1,93.4,23.6,174.9,6.1
479,22.4,-6.235,106.773,2021-01-20T23:00:00+0000,0.018,1011.3,93.4,23.6,179.1,7.0
480,22.7,-6.235,106.773,2021-01-21T00:00:00+0000,0.0,1011.7,88.4,24.7,182.9,7.9
481,23.2,-6.235,106.773,2021-01-21T01:00:00+0000,0.0,1012.3,81.2,26.7,253.7,6.4
482,23.4,-6.235,106.773,2021-01-21T02:00:00+0000,0.151,1012.4,75.8,28.0,291.2,9.5
483,23.2,-6.235,106.773,2021-01-21T03:00:00+0000,0.227,1011.8,72.9,28.6,302.6,12.0
484,23.3,-6.235,106.773,2021-01-21T04:00:00+0000,0.155,1011.3,68.8,29.7,305.8,12.2
485,23.3,-6.235,106.773,2021-01-21T05:00:00+0000,0.241,1010.7,66.6,30.2,310.3,12.3
486,23.1,-6.235,106.773,2021-01-21T06:00:00+0000,0.004,1009.8,64.7,30.5,315.6,11.4
487,23.3,-6.235,106.773,2021-01-21T07:00:00+0000,0.558,1009.5,66.0,30.3,323.4,11.6
488,23.2,-6.235,106.773,2021-01-21T08:00:00+0000,1.069,1008.9,67.9,29.8,321.8,11.5
489,23.3,-6.235,106.773,2021-01-21T09:00:00+0000,0.943,1008.7,69.6,29.4,319.3,9.5
490,23.3,-6.235,106.773,2021-01-21T10:00:00+0000,0.338,1009.0,71.7,28.9,315.8,7.3
491,23.6,-6.235,106.773,2021-01-21T11:00:00+0000,0.043,1009.3,78.2,27.7,313.9,5.1
492,23.4,-6.235,106.773,2021-01-21T12:00:00+0000,0.007,1009.7,83.3,26.4,301.2,4.6
493,23.1,-6.235,106.773,2021-01-21T13:00:00+0000,0.0,1010.8,85.1,25.8,265.1,3.0
494,22.7,-6.235,106.773,2021-01-21T14:00:00+0000,0.0,1011.2,83.7,25.7,237.4,5.1
495,22.6,-6.235,106.773,2021-01-21T15:00:00+0000,0.0,1011.7,84.0,25.5,234.6,6.1
496,22.6,-6.235,106.773,2021-01-21T16:00:00+0000,0.0,1011.7,85.3,25.3,228.5,5.9
497,22.6,-6.235,106.773,2021-01-21T17:00:00+0000,0.0,1011.6,86.3,25.0,220.3,6.2
498,22.4,-6.235,106.773,2021-01-21T18:00:00+0000,0.0,1011.2,87.8,24.6,209.5,6.5
499,22.3,-6.235,106.773,2021-01-21T19:00:00+0000,0.0,1010.8,88.7,24.3,176.5,6.4
500,22.3,-6.235,106.773,2021-01-21T20:00:00+0000,0.0,1010.6,88.6,24.3,152.7,8.7
501,22.3,-6.235,106.773,2021-01-21T21:00:00+0000,0.0,1010.3,89.6,24.2,160.3,8.3
502,22.2,-6.235,106.773,2021-01-21T22:00:00+0000,0.0,1010.5,90.5,23.9,164.4,7.9
503,22.2,-6.235,106.773,2021-01-21T23:00:00+0000,0.0,1010.9,90.8,23.8,164.0,8.4
504,22.4,-6.235,106.773,2021-01-22T00:00:00+0000,0.0,1011.4,87.0,24.7,159.6,8.8
505,22.6,-6.235,106.773,2021-01-22T01:00:00+0000,0.0,1011.7,79.3,26.5,169.6,4.0
506,22.4,-6.235,106.773,2021-01-22T02:00:00+0000,0.0,1012.0,67.8,29.0,253.4,1.4
507,22.0,-6.235,106.773,2021-01-22T03:00:00+0000,0.0,1011.9,65.7,29.1,321.1,5.0
508,21.9,-6.235,106.773,2021-01-22T04:00:00+0000,0.0,1011.3,64.1,29.4,325.4,6.7
509,22.0,-6.235,106.773,2021-01-22T05:00:00+0000,0.0,1011.0,64.0,29.6,332.8,8.2
510,21.9,-6.235,106.773,2021-01-22T06:00:00+0000,0.0,1010.5,64.0,29.5,329.7,8.9
511,21.8,-6.235,106.773,2021-01-22T07:00:00+0000,0.0,1010.1,62.0,29.8,284.7,9.9
512,21.7,-6.235,106.773,2021-01-22T08:00:00+0000,0.0,1009.5,60.6,30.2,280.2,11.0
513,21.6,-6.235,106.773,2021-01-22T09:00:00+0000,0.0,1009.0,60.6,30.1,271.1,11.1
514,21.7,-6.235,106.773,2021-01-22T10:00:00+0000,0.0,1009.1,62.8,29.5,262.6,10.1
515,21.8,-6.235,106.773,2021-01-22T11:00:00+0000,0.0,1009.3,70.1,27.8,256.9,8.1
516,21.3,-6.235,106.773,2021-01-22T12:00:00+0000,0.0,1009.8,73.0,26.6,242.0,8.4
517,21.1,-6.235,106.773,2021-01-22T13:00:00+0000,0.0,1010.4,77.5,25.4,217.7,4.2
518,20.9,-6.235,106.773,2021-01-22T14:00:00+0000,0.0,1010.9,77.2,25.2,202.6,5.8
519,20.9,-6.235,106.773,2021-01-22T15:00:00+0000,0.0,1010.7,78.4,24.9,197.6,5.6
520,20.8,-6.235,106.773,2021-01-22T16:00:00+0000,0.0,1010.9,79.1,24.7,191.7,5.9
521,20.7,-6.235,106.773,2021-01-22T17:00:00+0000,0.0,1011.0,80.2,24.4,184.0,5.7
522,20.7,-6.235,106.773,2021-01-22T18:00:00+0000,0.0,1010.9,81.2,24.1,177.8,5.5
523,20.8,-6.235,106.773,2021-01-22T19:00:00+0000,0.0,1010.5,83.5,23.8,172.2,4.5
524,20.8,-6.235,106.773,2021-01-22T20:00:00+0000,0.0,1010.0,83.9,23.7,167.0,4.7
525,20.8,-6.235,106.773,2021-01-22T21:00:00+0000,0.0,1009.9,85.3,23.4,170.0,3.9
526,20.8,-6.235,106.773,2021-01-22T22:00:00+0000,0.0,1010.4,87.3,23.1,165.8,2.9
527,20.9,-6.235,106.773,2021-01-22T23:00:00+0000,0.0,1011.0,89.1,22.8,165.5,2.0
528,21.2,-6.235,106.773,2021-01-23T00:00:00+0000,0.0,1011.7,76.7,25.6,165.7,1.6
529,21.7,-6.235,106.773,2021-01-23T01:00:00+0000,0.0,1012.5,69.8,27.7,338.4,2.1
530,21.9,-6.235,106.773,2021-01-23T02:00:00+0000,0.0,1012.4,66.5,28.8,330.8,5.7
531,22.0,-6.235,106.773,2021-01-23T03:00:00+0000,0.0,1011.8,63.9,29.5,337.9,7.8
532,22.0,-6.235,106.773,2021-01-23T04:00:00+0000,0.0,1011.4,61.2,30.3,343.5,10.1
533,22.1,-6.235,106.773,2021-01-23T05:00:00+0000,0.0,1010.8,59.1,31.0,346.1,11.9
534,22.0,-6.235,106.773,2021-01-23T06:00:00+0000,0.0,1010.2,59.8,30.8,347.5,13.5
535,22.7,-6.235,106.773,2021-01-23T07:00:00+0000,0.058,1009.5,64.9,30.1,343.7,14.6
536,22.8,-6.235,106.773,2021-01-23T08:00:00+0000,0.0,1009.1,67.9,29.4,347.1,13.4
537,22.9,-6.235,106.773,2021-01-23T09:00:00+0000,0.0,1009.1,69.9,28.9,346.7,11.5
538,22.8,-6.235,106.773,2021-01-23T10:00:00+0000,0.004,1009.5,71.5,28.5,351.8,9.1
539,23.0,-6.235,106.773,2021-01-23T11:00:00+0000,0.0,1010.1,77.1,27.4,4.3,5.7
540,22.8,-6.235,106.773,2021-01-23T12:00:00+0000,0.011,1010.6,83.4,25.9,15.8,4.6
541,22.9,-6.235,106.773,2021-01-23T13:00:00+0000,0.0,1011.5,86.6,25.3,1.2,3.5
542,23.0,-6.235,106.773,2021-01-23T14:00:00+0000,0.0,1011.8,88.4,25.0,352.9,2.6
543,23.0,-6.235,106.773,2021-01-23T15:00:00+0000,0.0,1012.0,89.7,24.8,332.9,1.6
544,22.9,-6.235,106.773,2021-01-23T16:00:00+0000,0.0,1011.9,90.3,24.6,310.9,0.7
545,22.9,-6.235,106.773,2021-01-23T17:00:00+0000,0.0,1011.9,90.8,24.5,323.1,0.2
546,22.8,-6.235,106.773,2021-01-23T18:00:00+0000,0.0,1011.7,91.2,24.3,85.2,0.4
547,23.0,-6.235,106.773,2021-01-23T19:00:00+0000,0.0,1011.1,92.0,24.4,104.0,3.1
548,23.0,-6.235,106.773,2021-01-23T20:00:00+0000,0.0,1011.0,93.3,24.1,102.5,2.3
549,22.9,-6.235,106.773,2021-01-23T21:00:00+0000,0.14,1010.8,94.1,23.9,135.0,1.8
550,22.8,-6.235,106.773,2021-01-23T22:00:00+0000,0.104,1011.1,94.4,23.7,162.5,2.8
551,22.6,-6.235,106.773,2021-01-23T23:00:00+0000,0.025,1011.6,93.9,23.7,166.3,4.0
552,22.8,-6.235,106.773,2021-01-24T00:00:00+0000,0.011,1011.9,86.1,25.3,168.0,5.5
553,22.8,-6.235,106.773,2021-01-24T01:00:00+0000,0.0,1012.7,77.4,27.1,300.7,2.5
554,22.9,-6.235,106.773,2021-01-24T02:00:00+0000,0.007,1012.9,72.2,28.4,303.5,4.0
555,22.9,-6.235,106.773,2021-01-24T03:00:00+0000,0.068,1012.5,69.8,29.0,312.0,4.4
556,22.8,-6.235,106.773,2021-01-24T04:00:00+0000,0.27,1012.1,66.8,29.7,321.2,7.1
557,22.9,-6.235,106.773,2021-01-24T05:00:00+0000,0.788,1011.6,64.7,30.3,326.9,8.8
